Subject	Time	Site	Organism	Recip_Ct
P11	-7	Tongue	Pe	0
P12	-7	Tongue	Pe	0.029797377830751
P13	-7	Tongue	Pe	0.042453831458289
P14	-7	Tongue	Pe	0.028304557033683
P15	-7	Tongue	Pe	0.0581226387678
P16	-7	Tongue	Pe	0.028328611898017
P17	-7	Tongue	Pe	0.04231013327692
P18	-7	Tongue	Pe	0.033140016570008
P19	-7	Tongue	Pe	0.051988562516247
P20	-7	Tongue	Pe	0.030576364470265
P21	-7	Tongue	Pe	0.052645433008687
P22	-7	Tongue	Pe	0.029717682020802
P23	-7	Tongue	Pe	0.051203277009729
P24	-7	Tongue	Pe	0.028698522026116
P25	-7	Tongue	Pe	0.057770075101098
P11	-7	Saliva	Pe	0.035273368606702
P12	-7	Saliva	Pe	0.055741360089186
P13	-7	Saliva	Pe	0.036948087936449
P14	-7	Saliva	Pe	0.057093919497574
P15	-7	Saliva	Pe	0.044742729306488
P16	-7	Saliva	Pe	0.056753688989784
P17	-7	Saliva	Pe	0.026024723487313
P18	-7	Saliva	Pe	0.054764512595838
P19	-7	Saliva	Pe	0.045126353790614
P20	-7	Saliva	Pe	0.049176297024834
P21	-7	Saliva	Pe	0.04222972972973
P22	-7	Saliva	Pe	0.061462814996927
P23	-7	Saliva	Pe	0.040241448692153
P24	-7	Saliva	Pe	0.053008216273522
P25	-7	Saliva	Pe	0.036081544290096
P11	21	Tongue	Pe	0.025
P12	21	Tongue	Pe	0.036264732547598
P13	21	Tongue	Pe	0.025
P14	21	Tongue	Pe	0.033500837520938
P15	21	Tongue	Pe	0.030261764260856
P16	21	Tongue	Pe	0.025
P17	21	Tongue	Pe	0.03210788248515
P18	21	Tongue	Pe	0.037216226274656
P19	21	Tongue	Pe	0.03305785123967
P20	21	Tongue	Pe	0.035861574323113
P21	21	Tongue	Pe	0.029235491887151
P22	21	Tongue	Pe	0.038117019249095
P23	21	Tongue	Pe	0.036088054853843
P24	21	Tongue	Pe	0.030344409042634
P25	21	Tongue	Pe	0.037750094375236
P11	21	Saliva	Pe	0.025
P12	21	Saliva	Pe	0.041823504809703
P13	21	Saliva	Pe	0.035391966023713
P14	21	Saliva	Pe	0.046620046620047
P15	21	Saliva	Pe	0.039706174310105
P16	21	Saliva	Pe	0.025
P17	21	Saliva	Pe	0.041450777202073
P18	21	Saliva	Pe	0.043956043956044
P19	21	Saliva	Pe	0.033783783783784
P20	21	Saliva	Pe	0.041228612657184
P21	21	Saliva	Pe	0.035919540229885
P22	21	Saliva	Pe	0.042096400757735
P23	21	Saliva	Pe	0.043620501635769
P24	21	Saliva	Pe	0.037341299477222
P25	21	Saliva	Pe	0.043215211754538
P11	35	Tongue	Pe	0.025
P12	35	Tongue	Pe	0.034632034632035
P13	35	Tongue	Pe	0.034176349965824
P14	35	Tongue	Pe	0.036436509382401
P15	35	Tongue	Pe	0.035874439461883
P16	35	Tongue	Pe	0.027685492801772
P17	35	Tongue	Pe	0.036192544335867
P18	35	Tongue	Pe	0.030868961259454
P19	35	Tongue	Pe	0.030034539720679
P20	35	Tongue	Pe	0.028332625017708
P21	35	Tongue	Pe	0.031298904538341
P22	35	Tongue	Pe	0.038270187523919
P23	35	Tongue	Pe	0.032138839787884
P24	35	Tongue	Pe	0.033372267645587
P25	35	Tongue	Pe	0.04009623095429
P11	35	Saliva	Pe	0.026553372278279
P12	35	Saliva	Pe	0.040112314480546
P13	35	Saliva	Pe	0.037757221068529
P14	35	Saliva	Pe	0.049887752556747
P15	35	Saliva	Pe	0.042105263157895
P16	35	Saliva	Pe	0.025
P17	35	Saliva	Pe	0.038752179810114
P18	35	Saliva	Pe	0.040104271104873
P19	35	Saliva	Pe	0.03753049352599
P20	35	Saliva	Pe	0.041101520756268
P21	35	Saliva	Pe	0.038729666924865
P22	35	Saliva	Pe	0.043535045711798
P23	35	Saliva	Pe	0.040477636106051
P24	35	Saliva	Pe	0.040168708576019
P25	35	Saliva	Pe	0.044682752457551
P11	-7	Tongue	Tf	0.028192839018889
P12	-7	Tongue	Tf	0.031002945279802
P13	-7	Tongue	Tf	0.025987525987526
P14	-7	Tongue	Tf	0.025
P15	-7	Tongue	Tf	0.026260504201681
P16	-7	Tongue	Tf	0.025
P17	-7	Tongue	Tf	0.025
P18	-7	Tongue	Tf	0.027037988373665
P19	-7	Tongue	Tf	0.030840400925212
P20	-7	Tongue	Tf	0.025
P21	-7	Tongue	Tf	0.025
P22	-7	Tongue	Tf	0.02848597065945
P23	-7	Tongue	Tf	0.025
P24	-7	Tongue	Tf	0.027419797093502
P25	-7	Tongue	Tf	0.030106879421948
P11	-7	Saliva	Tf	0.030553009471433
P12	-7	Saliva	Tf	0.032409658078107
P13	-7	Saliva	Tf	0.025
P14	-7	Saliva	Tf	0.025
P15	-7	Saliva	Tf	0.034650034650035
P16	-7	Saliva	Tf	0.035161744022504
P17	-7	Saliva	Tf	0.025
P18	-7	Saliva	Tf	0.031113876789048
P19	-7	Saliva	Tf	0.033019646689781
P20	-7	Saliva	Tf	0.025
P21	-7	Saliva	Tf	0.033333333333333
P22	-7	Saliva	Tf	0.029355643622487
P23	-7	Saliva	Tf	0.025
P24	-7	Saliva	Tf	0.030759766225777
P25	-7	Saliva	Tf	0.037551633496057
P11	21	Tongue	Tf	0.029407440082341
P12	21	Tongue	Tf	0.028392958546281
P13	21	Tongue	Tf	0.025
P14	21	Tongue	Tf	0.027685492801772
P15	21	Tongue	Tf	0.030878493129535
P16	21	Tongue	Tf	0.025
P17	21	Tongue	Tf	0.025
P18	21	Tongue	Tf	0.025297242600557
P19	21	Tongue	Tf	0.027843519420855
P20	21	Tongue	Tf	0.025
P21	21	Tongue	Tf	0.026730820636194
P22	21	Tongue	Tf	0.028993911278632
P23	21	Tongue	Tf	0.026191723415401
P24	21	Tongue	Tf	0.029014942695488
P25	21	Tongue	Tf	0.030275507114744
P11	21	Saliva	Tf	0.030234315948602
P12	21	Saliva	Tf	0.030609121518213
P13	21	Saliva	Tf	0.025
P14	21	Saliva	Tf	0.025
P15	21	Saliva	Tf	0.033439224209998
P16	21	Saliva	Tf	0.030534351145038
P17	21	Saliva	Tf	0.025
P18	21	Saliva	Tf	0.0290613193839
P19	21	Saliva	Tf	0.034989503149055
P20	21	Saliva	Tf	0.025
P21	21	Saliva	Tf	0.031989763275752
P22	21	Saliva	Tf	0.032128514056225
P23	21	Saliva	Tf	0.025
P24	21	Saliva	Tf	0.032552083333333
P25	21	Saliva	Tf	0.037488284910965
P11	35	Tongue	Tf	0.026903416733925
P12	35	Tongue	Tf	0.025
P13	35	Tongue	Tf	0.025
P14	35	Tongue	Tf	0.025
P15	35	Tongue	Tf	0.027552004408321
P16	35	Tongue	Tf	0.025
P17	35	Tongue	Tf	0.026888948642108
P18	35	Tongue	Tf	0.027685492801772
P19	35	Tongue	Tf	0.029235491887151
P20	35	Tongue	Tf	0.025
P21	35	Tongue	Tf	0.025
P22	35	Tongue	Tf	0.0287604256543
P23	35	Tongue	Tf	0.025451768897938
P24	35	Tongue	Tf	0.029141774734081
P25	35	Tongue	Tf	0.030959752321982
P11	35	Saliva	Tf	0.030511060259344
P12	35	Saliva	Tf	0.030469226081658
P13	35	Saliva	Tf	0.025
P14	35	Saliva	Tf	0.025
P15	35	Saliva	Tf	0.032546786004882
P16	35	Saliva	Tf	0.029112081513828
P17	35	Saliva	Tf	0.025
P18	35	Saliva	Tf	0.037397157816006
P19	35	Saliva	Tf	0.033316674995836
P20	35	Saliva	Tf	0.025
P21	35	Saliva	Tf	0.032414910858995
P22	35	Saliva	Tf	0.030826140567201
P23	35	Saliva	Tf	0.025
P24	35	Saliva	Tf	0.031264655307175
P25	35	Saliva	Tf	0.039261876717707
P11	-7	Tongue	Td	0.025
P12	-7	Tongue	Td	0.026381743833267
P13	-7	Tongue	Td	0.025
P14	-7	Tongue	Td	0.025
P15	-7	Tongue	Td	0.025
P16	-7	Tongue	Td	0.025
P17	-7	Tongue	Td	0.025859839668994
P18	-7	Tongue	Td	0.027056277056277
P19	-7	Tongue	Td	0.025412960609911
P20	-7	Tongue	Td	0.028901734104046
P21	-7	Tongue	Td	0.025
P22	-7	Tongue	Td	0.025601638504864
P23	-7	Tongue	Td	0.026427061310782
P24	-7	Tongue	Td	0.025
P25	-7	Tongue	Td	0.026802465826856
P11	-7	Saliva	Td	0.026720106880428
P12	-7	Saliva	Td	0.029158769499927
P13	-7	Saliva	Td	0.025
P14	-7	Saliva	Td	0.025
P15	-7	Saliva	Td	0.030066145520144
P16	-7	Saliva	Td	0.026806058169146
P17	-7	Saliva	Td	0.032035880185808
P18	-7	Saliva	Td	0.032304958811178
P19	-7	Saliva	Td	0.02801905295601
P20	-7	Saliva	Td	0.031303803412115
P21	-7	Saliva	Td	0.025
P22	-7	Saliva	Td	0.026968716289105
P23	-7	Saliva	Td	0.028743891922966
P24	-7	Saliva	Td	0.026656004264961
P25	-7	Saliva	Td	0.031892840057407
P11	21	Tongue	Td	0.026518164942986
P12	21	Tongue	Td	0.025773195876289
P13	21	Tongue	Td	0.025
P14	21	Tongue	Td	0.025
P15	21	Tongue	Td	0.025220680958386
P16	21	Tongue	Td	0.025
P17	21	Tongue	Td	0.027166530834013
P18	21	Tongue	Td	0.025
P19	21	Tongue	Td	0.025056376847908
P20	21	Tongue	Td	0.025
P21	21	Tongue	Td	0.025
P22	21	Tongue	Td	0.026246719160105
P23	21	Tongue	Td	0.025
P24	21	Tongue	Td	0.025
P25	21	Tongue	Td	0.029248318221702
P11	21	Saliva	Td	0.026946914578281
P12	21	Saliva	Td	0.028893383415198
P13	21	Saliva	Td	0.025
P14	21	Saliva	Td	0.025
P15	21	Saliva	Td	0.028810141169692
P16	21	Saliva	Td	0.026291573550677
P17	21	Saliva	Td	0.031402103940964
P18	21	Saliva	Td	0.028686173264487
P19	21	Saliva	Td	0.031172069825437
P20	21	Saliva	Td	0.030864197530864
P21	21	Saliva	Td	0.025
P22	21	Saliva	Td	0.030165912518854
P23	21	Saliva	Td	0.026734393797621
P24	21	Saliva	Td	0.030473868657626
P25	21	Saliva	Td	0.033366700033367
P11	35	Tongue	Td	0.025
P12	35	Tongue	Td	0.025
P13	35	Tongue	Td	0.025
P14	35	Tongue	Td	0.025
P15	35	Tongue	Td	0.025
P16	35	Tongue	Td	0.025
P17	35	Tongue	Td	0.02592688618097
P18	35	Tongue	Td	0.025647601949218
P19	35	Tongue	Td	0.026113069591331
P20	35	Tongue	Td	0.026925148088315
P21	35	Tongue	Td	0.025
P22	35	Tongue	Td	0.025799793601651
P23	35	Tongue	Td	0.025
P24	35	Tongue	Td	0.025853154084798
P25	35	Tongue	Td	0.027658691743881
P11	35	Saliva	Td	0.026521681474606
P12	35	Saliva	Td	0.027453671928621
P13	35	Saliva	Td	0.025
P14	35	Saliva	Td	0.025
P15	35	Saliva	Td	0.028236622899901
P16	35	Saliva	Td	0.025
P17	35	Saliva	Td	0.030312215822977
P18	35	Saliva	Td	0.034417484081914
P19	35	Saliva	Td	0.028421202216854
P20	35	Saliva	Td	0.030515715593531
P21	35	Saliva	Td	0.025
P22	35	Saliva	Td	0.029398794649419
P23	35	Saliva	Td	0.027122321670735
P24	35	Saliva	Td	0.027371014096072
P25	35	Saliva	Td	0.035398230088496
P11	-7	Tongue	Pg	0.032010243277849
P12	-7	Tongue	Pg	0.031055900621118
P13	-7	Tongue	Pg	0.03166059838531
P14	-7	Tongue	Pg	0.025
P15	-7	Tongue	Pg	0.033607797008906
P16	-7	Tongue	Pg	0.025
P17	-7	Tongue	Pg	0.030978934324659
P18	-7	Tongue	Pg	0.031560675398454
P19	-7	Tongue	Pg	0.034812880765883
P20	-7	Tongue	Pg	0.035050823694357
P21	-7	Tongue	Pg	0.033428046130704
P22	-7	Tongue	Pg	0.030048076923077
P23	-7	Tongue	Pg	0.032701111837803
P24	-7	Tongue	Pg	0.034305317324185
P25	-7	Tongue	Pg	0.029351335485765
P11	-7	Saliva	Pg	0.032123353678124
P12	-7	Saliva	Pg	0.030964545595293
P13	-7	Saliva	Pg	0.028694404591105
P14	-7	Saliva	Pg	0.029859659599881
P15	-7	Saliva	Pg	0.032221685194136
P16	-7	Saliva	Pg	0.028538812785388
P17	-7	Saliva	Pg	0.035137034434294
P18	-7	Saliva	Pg	0.034217279726262
P19	-7	Saliva	Pg	0.030864197530864
P20	-7	Saliva	Pg	0.039564787339268
P21	-7	Saliva	Pg	0.032927230819888
P22	-7	Saliva	Pg	0.031670625494854
P23	-7	Saliva	Pg	0.033681374200067
P24	-7	Saliva	Pg	0.041211621677313
P25	-7	Saliva	Pg	0.032346757237587
P11	21	Tongue	Pg	0.030152268958239
P12	21	Tongue	Pg	0.029568302779421
P13	21	Tongue	Pg	0.033239155725445
P14	21	Tongue	Pg	0.025
P15	21	Tongue	Pg	0.037579857196543
P16	21	Tongue	Pg	0.031022180859315
P17	21	Tongue	Pg	0.032113037893385
P18	21	Tongue	Pg	0.02674154298703
P19	21	Tongue	Pg	0.031695721077655
P20	21	Tongue	Pg	0.029590176061548
P21	21	Tongue	Pg	0.037579857196543
P22	21	Tongue	Pg	0.034722222222222
P23	21	Tongue	Pg	0.02910784456411
P24	21	Tongue	Pg	0.035733428622476
P25	21	Tongue	Pg	0.036120642947445
P11	21	Saliva	Pg	0.032992411745299
P12	21	Saliva	Pg	0.033239155725445
P13	21	Saliva	Pg	0.035118525021949
P14	21	Saliva	Pg	0.031421838177533
P15	21	Saliva	Pg	0.041034058268363
P16	21	Saliva	Pg	0.034518467380048
P17	21	Saliva	Pg	0.034891835310537
P18	21	Saliva	Pg	0.03257328990228
P19	21	Saliva	Pg	0.033921302578019
P20	21	Saliva	Pg	0.039912193175015
P21	21	Saliva	Pg	0.038842493688095
P22	21	Saliva	Pg	0.034746351633079
P23	21	Saliva	Pg	0.032133676092545
P24	21	Saliva	Pg	0.044662795891023
P25	21	Saliva	Pg	0.031720856463125
P11	35	Tongue	Pg	0.032118194957443
P12	35	Tongue	Pg	0.025
P13	35	Tongue	Pg	0.025
P14	35	Tongue	Pg	0.025
P15	35	Tongue	Pg	0.031786395422759
P16	35	Tongue	Pg	0.025
P17	35	Tongue	Pg	0.034153005464481
P18	35	Tongue	Pg	0.028184892897407
P19	35	Tongue	Pg	0.03338898163606
P20	35	Tongue	Pg	0.032010243277849
P21	35	Tongue	Pg	0.039047247169075
P22	35	Tongue	Pg	0.031206116398814
P23	35	Tongue	Pg	0.027677830058124
P24	35	Tongue	Pg	0.033869602032176
P25	35	Tongue	Pg	0.032190568163528
P11	35	Saliva	Pg	0.033014196104325
P12	35	Saliva	Pg	0.030916679548617
P13	35	Saliva	Pg	0.030826140567201
P14	35	Saliva	Pg	0.030280090840273
P15	35	Saliva	Pg	0.03725782414307
P16	35	Saliva	Pg	0.029931158335828
P17	35	Saliva	Pg	0.034340659340659
P18	35	Saliva	Pg	0.030501753850847
P19	35	Saliva	Pg	0.029682398337786
P20	35	Saliva	Pg	0.037432154220475
P21	35	Saliva	Pg	0.040355125100888
P22	35	Saliva	Pg	0.035001750087504
P23	35	Saliva	Pg	0.031751071598667
P24	35	Saliva	Pg	0.041536863966771
P25	35	Saliva	Pg	0.029559562518475
P11	-7	Tongue	Ff	0.02979293907344
P12	-7	Tongue	Ff	0.03858024691358
P13	-7	Tongue	Ff	0.027442371020856
P14	-7	Tongue	Ff	0.025
P15	-7	Tongue	Ff	0.028441410693971
P16	-7	Tongue	Ff	0.027225701061802
P17	-7	Tongue	Ff	0.027968116347364
P18	-7	Tongue	Ff	0.029962546816479
P19	-7	Tongue	Ff	0.029922202274087
P20	-7	Tongue	Ff	0.034710170079833
P21	-7	Tongue	Ff	0.025
P22	-7	Tongue	Ff	0.030289262456459
P23	-7	Tongue	Ff	0.02944207272192
P24	-7	Tongue	Ff	0.029886431560072
P25	-7	Tongue	Ff	0.0336757029803
P11	-7	Saliva	Ff	0.035486160397445
P12	-7	Saliva	Ff	0.037091988130564
P13	-7	Saliva	Ff	0.029877502240813
P14	-7	Saliva	Ff	0.030039050765996
P15	-7	Saliva	Ff	0.038424591738713
P16	-7	Saliva	Ff	0.035223670306446
P17	-7	Saliva	Ff	0.036383481899218
P18	-7	Saliva	Ff	0.037864445285877
P19	-7	Saliva	Ff	0.033030553261767
P20	-7	Saliva	Ff	0.03988035892323
P21	-7	Saliva	Ff	0.026462026991268
P22	-7	Saliva	Ff	0.033869602032176
P23	-7	Saliva	Ff	0.030674846625767
P24	-7	Saliva	Ff	0.034153005464481
P25	-7	Saliva	Ff	0.040708324852432
P11	21	Tongue	Ff	0.032910975810433
P12	21	Tongue	Ff	0.033428046130704
P13	21	Tongue	Ff	0.025940337224384
P14	21	Tongue	Ff	0.031022180859315
P15	21	Tongue	Ff	0.033172997180295
P16	21	Tongue	Ff	0.026983270372369
P17	21	Tongue	Ff	0.028405056099986
P18	21	Tongue	Ff	0.026595744680851
P19	21	Tongue	Ff	0.029985007496252
P20	21	Tongue	Ff	0.027651043826905
P21	21	Tongue	Ff	0.025
P22	21	Tongue	Ff	0.033112582781457
P23	21	Tongue	Ff	0.026116479498564
P24	21	Tongue	Ff	0.031806615776082
P25	21	Tongue	Ff	0.034441191665232
P11	21	Saliva	Ff	0.035038542396636
P12	21	Saliva	Ff	0.036744442403087
P13	21	Saliva	Ff	0.029433406916851
P14	21	Saliva	Ff	0.031065548306928
P15	21	Saliva	Ff	0.037950664136622
P16	21	Saliva	Ff	0.034758428919013
P17	21	Saliva	Ff	0.034094783498125
P18	21	Saliva	Ff	0.031887755102041
P19	21	Saliva	Ff	0.035810205908684
P20	21	Saliva	Ff	0.039085401602502
P21	21	Saliva	Ff	0.027647221454244
P22	21	Saliva	Ff	0.038255547054323
P23	21	Saliva	Ff	0.03065603923973
P24	21	Saliva	Ff	0.037390166386241
P25	21	Saliva	Ff	0.041937513105473
P11	35	Tongue	Ff	0.028735632183908
P12	35	Tongue	Ff	0.030567018187376
P13	35	Tongue	Ff	0.025
P14	35	Tongue	Ff	0.025
P15	35	Tongue	Ff	0.028939372015627
P16	35	Tongue	Ff	0.028240609997176
P17	35	Tongue	Ff	0.028196813760045
P18	35	Tongue	Ff	0.029695619896065
P19	35	Tongue	Ff	0.030736130321193
P20	35	Tongue	Ff	0.033467202141901
P21	35	Tongue	Ff	0.025
P22	35	Tongue	Ff	0.031496062992126
P23	35	Tongue	Ff	0.025
P24	35	Tongue	Ff	0.032631750693425
P25	35	Tongue	Ff	0.03338898163606
P11	35	Saliva	Ff	0.034054146092287
P12	35	Saliva	Ff	0.036337209302326
P13	35	Saliva	Ff	0.02762812543169
P14	35	Saliva	Ff	0.029291154071471
P15	35	Saliva	Ff	0.035695163305372
P16	35	Saliva	Ff	0.033489618218352
P17	35	Saliva	Ff	0.031421838177533
P18	35	Saliva	Ff	0.039920159680639
P19	35	Saliva	Ff	0.034305317324185
P20	35	Saliva	Ff	0.03741114852226
P21	35	Saliva	Ff	0.028034763106252
P22	35	Saliva	Ff	0.036081544290096
P23	35	Saliva	Ff	0.030646644192461
P24	35	Saliva	Ff	0.036873156342183
P25	35	Saliva	Ff	0.03347280334728
P11	-7	Tongue	Fa	0.038240917782027
P12	-7	Tongue	Fa	0.033129037601458
P13	-7	Tongue	Fa	0.030816640986133
P14	-7	Tongue	Fa	0.027225701061802
P15	-7	Tongue	Fa	0.04104247896573
P16	-7	Tongue	Fa	0.027078256160303
P17	-7	Tongue	Fa	0.032035880185808
P18	-7	Tongue	Fa	0.033129037601458
P19	-7	Tongue	Fa	0.037023324694558
P20	-7	Tongue	Fa	0.034447123665174
P21	-7	Tongue	Fa	0.030759766225777
P22	-7	Tongue	Fa	0.034405642525374
P23	-7	Tongue	Fa	0.032247662044502
P24	-7	Tongue	Fa	0.031397174254317
P25	-7	Tongue	Fa	0.033840947546531
P11	-7	Saliva	Fa	0.031496062992126
P12	-7	Saliva	Fa	0.037369207772795
P13	-7	Saliva	Fa	0.030335204004247
P14	-7	Saliva	Fa	0.030257186081694
P15	-7	Saliva	Fa	0.041442188147534
P16	-7	Saliva	Fa	0.035758984444842
P17	-7	Saliva	Fa	0.037565740045079
P18	-7	Saliva	Fa	0.037771482530689
P19	-7	Saliva	Fa	0.034716195105017
P20	-7	Saliva	Fa	0.041347942939839
P21	-7	Saliva	Fa	0.035001750087504
P22	-7	Saliva	Fa	0.034100596760443
P23	-7	Saliva	Fa	0.029673590504451
P24	-7	Saliva	Fa	0.035938903863432
P25	-7	Saliva	Fa	0.040265753976243
P11	21	Tongue	Fa	0.03359650596338
P12	21	Tongue	Fa	0.032749304077288
P13	21	Tongue	Fa	0.032362459546926
P14	21	Tongue	Fa	0.026983270372369
P15	21	Tongue	Fa	0.043280675178533
P16	21	Tongue	Fa	0.030409001064315
