Subject	Time	Site	Organism	Recip_Ct
P17	21	Tongue	Fa	0.032605151613955
P18	21	Tongue	Fa	0.027746947835738
P19	21	Tongue	Fa	0.03707823507601
P20	21	Tongue	Fa	0.027746947835738
P21	21	Tongue	Fa	0.032981530343008
P22	21	Tongue	Fa	0.037140204271124
P23	21	Tongue	Fa	0.030969340353051
P24	21	Tongue	Fa	0.033915550279803
P25	21	Tongue	Fa	0.045454545454546
P11	21	Saliva	Fa	0.031751071598667
P12	21	Saliva	Fa	0.037807183364839
P13	21	Saliva	Fa	0.029040220705677
P14	21	Saliva	Fa	0.0319182891797
P15	21	Saliva	Fa	0.04071661237785
P16	21	Saliva	Fa	0.033978933061502
P17	21	Saliva	Fa	0.035505059470975
P18	21	Saliva	Fa	0.031979533098817
P19	21	Saliva	Fa	0.0402252614642
P20	21	Saliva	Fa	0.039808917197452
P21	21	Saliva	Fa	0.037857278061707
P22	21	Saliva	Fa	0.037707390648567
P23	21	Saliva	Fa	0.029372888823616
P24	21	Saliva	Fa	0.037460198539052
P25	21	Saliva	Fa	0.039690414764834
P11	35	Tongue	Fa	0.034524426031417
P12	35	Tongue	Fa	0.029256875365711
P13	35	Tongue	Fa	0.031017369727047
P14	35	Tongue	Fa	0.028240609997176
P15	35	Tongue	Fa	0.032226877215598
P16	35	Tongue	Fa	0.026055237102658
P17	35	Tongue	Fa	0.032010243277849
P18	35	Tongue	Fa	0.031007751937985
P19	35	Tongue	Fa	0.042185192997258
P20	35	Tongue	Fa	0.035167926850712
P21	35	Tongue	Fa	0.033416875522139
P22	35	Tongue	Fa	0.034879665155215
P23	35	Tongue	Fa	0.028078056998456
P24	35	Tongue	Fa	0.032005120819331
P25	35	Tongue	Fa	0.036995930447651
P11	35	Saliva	Fa	0.031147796293412
P12	35	Saliva	Fa	0.033300033300033
P13	35	Saliva	Fa	0.029922202274087
P14	35	Saliva	Fa	0.031959092361777
P15	35	Saliva	Fa	0.033738191632929
P16	35	Saliva	Fa	0.030684258975146
P17	35	Saliva	Fa	0.034548281223009
P18	35	Saliva	Fa	0.038292169251388
P19	35	Saliva	Fa	0.036245016310257
P20	35	Saliva	Fa	0.040160642570281
P21	35	Saliva	Fa	0.034722222222222
P22	35	Saliva	Fa	0.035435861091425
P23	35	Saliva	Fa	0.029424746211564
P24	35	Saliva	Fa	0.029359953024075
P25	35	Saliva	Fa	0.040849673202614
P11	-7	Tongue	So	0.064766839378238
P12	-7	Tongue	So	0.058377116170461
P13	-7	Tongue	So	0.046178711613946
P14	-7	Tongue	So	0.051975051975052
P15	-7	Tongue	So	0.056545094713034
P16	-7	Tongue	So	0.04546487838145
P17	-7	Tongue	So	0.048169556840077
P18	-7	Tongue	So	0.052687038988409
P19	-7	Tongue	So	0.056227157717177
P20	-7	Tongue	So	0.057175528873642
P21	-7	Tongue	So	0.047619047619048
P22	-7	Tongue	So	0.064557779212395
P23	-7	Tongue	So	0.054451402123605
P24	-7	Tongue	So	0.042625745950554
P25	-7	Tongue	So	0.050062578222779
P11	-7	Saliva	So	0.059171597633136
P12	-7	Saliva	So	0.060532687651332
P13	-7	Saliva	So	0.050075112669004
P14	-7	Saliva	So	0.05808887598025
P15	-7	Saliva	So	0.044853106077596
P16	-7	Saliva	So	0.057471264367816
P17	-7	Saliva	So	0.05941770647653
P18	-7	Saliva	So	0.064329366355741
P19	-7	Saliva	So	0.049140049140049
P20	-7	Saliva	So	0.056195560550717
P21	-7	Saliva	So	0.052205690420256
P22	-7	Saliva	So	0.057142857142857
P23	-7	Saliva	So	0.055020632737277
P24	-7	Saliva	So	0.053064473335102
P25	-7	Saliva	So	0.05270092226614
P11	21	Tongue	So	0.059364796675571
P12	21	Tongue	So	0.057504312823462
P13	21	Tongue	So	0.05775339301184
P14	21	Tongue	So	0.052151238591917
P15	21	Tongue	So	0.070003500175009
P16	21	Tongue	So	0.050517807527153
P17	21	Tongue	So	0.056866647711118
P18	21	Tongue	So	0.050428643469491
P19	21	Tongue	So	0.048332527791204
P20	21	Tongue	So	0.042580370449223
P21	21	Tongue	So	0.058207217694994
P22	21	Tongue	So	0.06418485237484
P23	21	Tongue	So	0.047938638542665
P24	21	Tongue	So	0.060331825037707
P25	21	Tongue	So	0.055263885051119
P11	21	Saliva	So	0.05871990604815
P12	21	Saliva	So	0.057987822557263
P13	21	Saliva	So	0.057504312823462
P14	21	Saliva	So	0.057903879559931
P15	21	Saliva	So	0.062092517851599
P16	21	Saliva	So	0.055279159756772
P17	21	Saliva	So	0.061031431187061
P18	21	Saliva	So	0.062814070351759
P19	21	Saliva	So	0.058927519151444
P20	21	Saliva	So	0.056069526212504
P21	21	Saliva	So	0.059880239520958
P22	21	Saliva	So	0.05877167205407
P23	21	Saliva	So	0.054614964500273
P24	21	Saliva	So	0.055617352614016
P25	21	Saliva	So	0.049321824907522
P11	35	Tongue	So	0.055340343110127
P12	35	Tongue	So	0.051826898160145
P13	35	Tongue	So	0.04863813229572
P14	35	Tongue	So	0.059970014992504
P15	35	Tongue	So	0.056882821387941
P16	35	Tongue	So	0.041160732661041
P17	35	Tongue	So	0.056705415367168
P18	35	Tongue	So	0.053008216273522
P19	35	Tongue	So	0.055066079295154
P20	35	Tongue	So	0.049664762850757
P21	35	Tongue	So	0.06327111673521
P22	35	Tongue	So	0.052770448548813
P23	35	Tongue	So	0.044632894443205
P24	35	Tongue	So	0.056996295240809
P25	35	Tongue	So	0.046565774155995
P11	35	Saliva	So	0.057487783845933
P12	35	Saliva	So	0.055944055944056
P13	35	Saliva	So	0.050365147318056
P14	35	Saliva	So	0.062519537355424
P15	35	Saliva	So	0.061595318755775
P16	35	Saliva	So	0.051400668208687
P17	35	Saliva	So	0.058072009291522
P18	35	Saliva	So	0.061312078479461
P19	35	Saliva	So	0.051988562516247
P20	35	Saliva	So	0.056022408963586
P21	35	Saliva	So	0.062305295950156
P22	35	Saliva	So	0.060240963855422
P23	35	Saliva	So	0.055850321139347
P24	35	Saliva	So	0.050365147318056
P25	35	Saliva	So	0.047766897540005
P11	-7	Tongue	Universal	0.05911912503695
P12	-7	Tongue	Universal	0.046750818139318
P13	-7	Tongue	Universal	0.045977011494253
P14	-7	Tongue	Universal	0.049176297024834
P15	-7	Tongue	Universal	0.05499037668408
P16	-7	Tongue	Universal	0.040543279951348
P17	-7	Tongue	Universal	0.047904191616767
P18	-7	Tongue	Universal	0.048297512678097
P19	-7	Tongue	Universal	0.056818181818182
P20	-7	Tongue	Universal	0.054229934924078
P21	-7	Tongue	Universal	0.049578582052553
P22	-7	Tongue	Universal	0.059934072520228
P23	-7	Tongue	Universal	0.054333061668025
P24	-7	Tongue	Universal	0.050825921219822
P25	-7	Tongue	Universal	0.048426150121065
P11	-7	Saliva	Universal	0.054674685620558
P12	-7	Saliva	Universal	0.051853772361939
P13	-7	Saliva	Universal	0.052124055251499
P14	-7	Saliva	Universal	0.061050061050061
P15	-7	Saliva	Universal	0.058668231152831
P16	-7	Saliva	Universal	0.050800101600203
P17	-7	Saliva	Universal	0.055202870549269
P18	-7	Saliva	Universal	0.062952470884482
P19	-7	Saliva	Universal	0.047036688617121
P20	-7	Saliva	Universal	0.054674685620558
P21	-7	Saliva	Universal	0.048250904704463
P22	-7	Saliva	Universal	0.057126535275636
P23	-7	Saliva	Universal	0.052287581699346
P24	-7	Saliva	Universal	0.047904191616767
P25	-7	Saliva	Universal	0.047755491881566
P11	21	Tongue	Universal	0.051639555899819
P12	21	Tongue	Universal	0.051361068310221
P13	21	Tongue	Universal	0.056195560550717
P14	21	Tongue	Universal	0.050632911392405
P15	21	Tongue	Universal	0.066934404283802
P16	21	Tongue	Universal	0.04735969689794
P17	21	Tongue	Universal	0.054392167527876
P18	21	Tongue	Universal	0.046587467971116
P19	21	Tongue	Universal	0.048426150121065
P20	21	Tongue	Universal	0.040908161178155
P21	21	Tongue	Universal	0.056980056980057
P22	21	Tongue	Universal	0.060679611650486
P23	21	Tongue	Universal	0.048414427499395
P24	21	Tongue	Universal	0.060624431645953
P25	21	Tongue	Universal	0.055897149245389
P11	21	Saliva	Universal	0.05611672278339
P12	21	Saliva	Universal	0.055050922102945
P13	21	Saliva	Universal	0.056449336720294
P14	21	Saliva	Universal	0.058927519151444
P15	21	Saliva	Universal	0.058997050147493
P16	21	Saliva	Universal	0.051559680329982
P17	21	Saliva	Universal	0.040891433244735
P18	21	Saliva	Universal	0.056882821387941
P19	21	Saliva	Universal	0.052770448548813
P20	21	Saliva	Universal	0.054406964091404
P21	21	Saliva	Universal	0.055756899916365
P22	21	Saliva	Universal	0.056053811659193
P23	21	Saliva	Universal	0.051493305870237
P24	21	Saliva	Universal	0.052069773496485
P25	21	Saliva	Universal	0.048484848484849
P11	35	Tongue	Universal	0.051085568326948
P12	35	Tongue	Universal	0.042453831458289
P13	35	Tongue	Universal	0.046576618537494
P14	35	Tongue	Universal	0.0581226387678
P15	35	Tongue	Universal	0.053319114902693
P16	35	Tongue	Universal	0.04231013327692
P17	35	Tongue	Universal	0.056721497447533
P18	35	Tongue	Universal	0.051988562516247
P19	35	Tongue	Universal	0.05455537370431
P20	35	Tongue	Universal	0.052645433008687
P21	35	Tongue	Universal	0.056769798467216
P22	35	Tongue	Universal	0.051203277009729
P23	35	Tongue	Universal	0.04424778761062
P24	35	Tongue	Universal	0.057770075101098
P25	35	Tongue	Universal	0.047596382674917
P11	35	Saliva	Universal	0.055741360089186
P12	35	Saliva	Universal	0.04973887092763
P13	35	Saliva	Universal	0.057093919497574
P14	35	Saliva	Universal	0.060186578393018
P15	35	Saliva	Universal	0.056753688989784
P16	35	Saliva	Universal	0.048947626040137
P17	35	Saliva	Universal	0.054764512595838
P18	35	Saliva	Universal	0.057471264367816
P19	35	Saliva	Universal	0.049176297024834
P20	35	Saliva	Universal	0.052854122621565
P21	35	Saliva	Universal	0.061462814996927
P22	35	Saliva	Universal	0.057126535275636
P23	35	Saliva	Universal	0.053008216273522
P24	35	Saliva	Universal	0.048285852245292
P25	35	Saliva	Universal	0.047438330170778
P11	-7	SubG	Pg	0.028968713789108
P12	-7	SubG	Pg	0.030316810671517
P13	-7	SubG	Pg	0.028964518464881
P14	-7	SubG	Pg	0.03194377894905
P15	-7	SubG	Pg	0.035454706612303
P16	-7	SubG	Pg	0.027658691743881
P17	-7	SubG	Pg	0.027048958615093
P18	-7	SubG	Pg	0.033112582781457
P19	-7	SubG	Pg	0.031186652112896
P20	-7	SubG	Pg	0.034158838599488
P21	-7	SubG	Pg	0.032781511227668
P22	-7	SubG	Pg	0.034352456200618
P23	-7	SubG	Pg	0.034240712206814
P24	-7	SubG	Pg	0.030134096730451
P25	-7	SubG	Pg	0.032467532467533
P11	-7	SupG	Pg	0.029806259314456
P12	-7	SupG	Pg	0.031903014834902
P13	-7	SupG	Pg	0.030623181748584
P14	-7	SupG	Pg	0.027498968788671
P15	-7	SupG	Pg	0.033806626098715
P16	-7	SupG	Pg	0.026983270372369
P17	-7	SupG	Pg	0.028220685762664
P18	-7	SupG	Pg	0.031625553447185
P19	-7	SupG	Pg	0.030529690123645
P20	-7	SupG	Pg	0.034971148802238
P21	-7	SupG	Pg	0.033372267645587
P22	-7	SupG	Pg	0.032760032760033
P23	-7	SupG	Pg	0.036153289949385
P24	-7	SupG	Pg	0.030931023816888
P25	-7	SupG	Pg	0.034590107229333
P11	21	SubG	Pg	0.033944331296674
P12	21	SubG	Pg	0.035913090321422
P13	21	SubG	Pg	0.036656891495601
P14	21	SubG	Pg	0.0276128675963
P15	21	SubG	Pg	0.041502386387217
P16	21	SubG	Pg	0.034340659340659
P17	21	SubG	Pg	0.035063113604488
P18	21	SubG	Pg	0.03382949932341
P19	21	SubG	Pg	0.035069261792039
P20	21	SubG	Pg	0.034358357670503
P21	21	SubG	Pg	0.034002040122407
P22	21	SubG	Pg	0.036101083032491
P23	21	SubG	Pg	0.034258307639603
P24	21	SubG	Pg	0.052164840897235
P25	21	SubG	Pg	0.03382949932341
P11	21	SupG	Pg	0.032889327413254
P12	21	SupG	Pg	0.033489618218352
P13	21	SupG	Pg	0.037835792659856
P14	21	SupG	Pg	0.03037205770691
P15	21	SupG	Pg	0.040941658137155
P16	21	SupG	Pg	0.036088054853843
P17	21	SupG	Pg	0.03553028957186
P18	21	SupG	Pg	0.035523978685613
P19	21	SupG	Pg	0.034188034188034
P20	21	SupG	Pg	0.035913090321422
P21	21	SupG	Pg	0.037807183364839
P22	21	SupG	Pg	0.03715400334386
P23	21	SupG	Pg	0.035217467864061
P24	21	SupG	Pg	0.049751243781095
P25	21	SupG	Pg	0.036324010170723
P11	35	SubG	Pg	0.031545741324921
P12	35	SubG	Pg	0.029502876530462
P13	35	SubG	Pg	0.030381285128361
P14	35	SubG	Pg	0.026409613099168
P15	35	SubG	Pg	0.045177320984866
P16	35	SubG	Pg	0.033014196104325
P17	35	SubG	Pg	0.029368575624082
P18	35	SubG	Pg	0.031041440322831
P19	35	SubG	Pg	0.030165912518854
P20	35	SubG	Pg	0.036536353671904
P21	35	SubG	Pg	0.027685492801772
P22	35	SubG	Pg	0.033500837520938
P23	35	SubG	Pg	0.025
P24	35	SubG	Pg	0.033019646689781
P25	35	SubG	Pg	0.031377470975839
P11	35	SupG	Pg	0.029502876530462
P12	35	SupG	Pg	0.027536830510808
P13	35	SupG	Pg	0.029507229271172
P14	35	SupG	Pg	0.027005130974885
P15	35	SupG	Pg	0.040128410914928
P16	35	SupG	Pg	0.027434842249657
P17	35	SupG	Pg	0.026770178021684
P18	35	SupG	Pg	0.03209242618742
P19	35	SupG	Pg	0.027052617340728
P20	35	SupG	Pg	0.030807147258164
P21	35	SupG	Pg	0.031367628607277
P22	35	SupG	Pg	0.033789491468153
P23	35	SupG	Pg	0.028914269191846
P24	35	SupG	Pg	0.035771776068682
P25	35	SupG	Pg	0.031959092361777
P11	-7	SubG	Tf	0.025
P12	-7	SubG	Tf	0.040658670461476
P13	-7	SubG	Tf	0.025
P14	-7	SubG	Tf	0.025
P15	-7	SubG	Tf	0.026986911347996
P16	-7	SubG	Tf	0.025
P17	-7	SubG	Tf	0.025
P18	-7	SubG	Tf	0.035784576847379
P19	-7	SubG	Tf	0.038505968425106
P20	-7	SubG	Tf	0.025
P21	-7	SubG	Tf	0.03487358326068
P22	-7	SubG	Tf	0.036088054853843
P23	-7	SubG	Tf	0.025
P24	-7	SubG	Tf	0.025
P25	-7	SubG	Tf	0.048100048100048
P11	-7	SupG	Tf	0.026143790849673
P12	-7	SupG	Tf	0.032362459546926
P13	-7	SupG	Tf	0.025050100200401
P14	-7	SupG	Tf	0.025406504065041
P15	-7	SupG	Tf	0.034770514603616
P16	-7	SupG	Tf	0.025
P17	-7	SupG	Tf	0.025
P18	-7	SupG	Tf	0.033327778703549
P19	-7	SupG	Tf	0.026364355391511
P20	-7	SupG	Tf	0.025
P21	-7	SupG	Tf	0.028542885685743
P22	-7	SupG	Tf	0.026684456304203
P23	-7	SupG	Tf	0.025967281225656
P24	-7	SupG	Tf	0.02556890820762
P25	-7	SupG	Tf	0.033950093362757
P11	21	SubG	Tf	0.025
P12	21	SubG	Tf	0.028364770954475
P13	21	SubG	Tf	0.025131942699171
P14	21	SubG	Tf	0.025
P15	21	SubG	Tf	0.040849673202614
P16	21	SubG	Tf	0.025
P17	21	SubG	Tf	0.025
P18	21	SubG	Tf	0.030381285128361
P19	21	SubG	Tf	0.037016472330187
P20	21	SubG	Tf	0.025
P21	21	SubG	Tf	0.027449903925336
P22	21	SubG	Tf	0.038095238095238
P23	21	SubG	Tf	0.027199782401741
P24	21	SubG	Tf	0.038692203520991
P25	21	SubG	Tf	0.042247570764681
P11	21	SupG	Tf	0.025214321734745
P12	21	SupG	Tf	0.025
P13	21	SupG	Tf	0.026092628832355
P14	21	SupG	Tf	0.025700334104343
P15	21	SupG	Tf	0.032621105855489
P16	21	SupG	Tf	0.028308563340411
P17	21	SupG	Tf	0.025
P18	21	SupG	Tf	0.029141774734081
P19	21	SupG	Tf	0.028620492272467
P20	21	SupG	Tf	0.026205450733753
P21	21	SupG	Tf	0.031421838177533
P22	21	SupG	Tf	0.038008361839605
P23	21	SupG	Tf	0.02636783124588
P24	21	SupG	Tf	0.037678975131877
P25	21	SupG	Tf	0.033721126285618
P11	35	SubG	Tf	0.025
P12	35	SubG	Tf	0.031811674884683
P13	35	SubG	Tf	0.025
P14	35	SubG	Tf	0.025
P15	35	SubG	Tf	0.036075036075036
P16	35	SubG	Tf	0.025
P17	35	SubG	Tf	0.025
P18	35	SubG	Tf	0.035810205908684
P19	35	SubG	Tf	0.037785754770452
P20	35	SubG	Tf	0.025
P21	35	SubG	Tf	0.025
P22	35	SubG	Tf	0.034710170079833
P23	35	SubG	Tf	0.025
P24	35	SubG	Tf	0.030548342752406
P25	35	SubG	Tf	0.044543429844098
P11	35	SupG	Tf	0.027188689505166
P12	35	SupG	Tf	0.036496350364964
P13	35	SupG	Tf	0.025
P14	35	SupG	Tf	0.025
P15	35	SupG	Tf	0.029416090601559
P16	35	SupG	Tf	0.025
P17	35	SupG	Tf	0.025425883549453
P18	35	SupG	Tf	0.0390625
P19	35	SupG	Tf	0.030289262456459
P20	35	SupG	Tf	0.025
P21	35	SupG	Tf	0.025
P22	35	SupG	Tf	0.036094567767551
P23	35	SupG	Tf	0.025
P24	35	SupG	Tf	0.028960324355633
P25	35	SupG	Tf	0.040609137055838
P11	-7	SubG	Td	0.025
P12	-7	SubG	Td	0.031640563202025
P13	-7	SubG	Td	0.025
P14	-7	SubG	Td	0.025
P15	-7	SubG	Td	0.025
P16	-7	SubG	Td	0.025
P17	-7	SubG	Td	0.030111412225233
P18	-7	SubG	Td	0.037509377344336
P19	-7	SubG	Td	0.032035880185808
P20	-7	SubG	Td	0.032749304077288
P21	-7	SubG	Td	0.025
P22	-7	SubG	Td	0.034405642525374
P23	-7	SubG	Td	0.035650623885918
P24	-7	SubG	Td	0.025
P25	-7	SubG	Td	0.037821482602118
P11	-7	SupG	Td	0.025
P12	-7	SupG	Td	0.026150627615063
P13	-7	SupG	Td	0.025
P14	-7	SupG	Td	0.025
P15	-7	SupG	Td	0.02860821055643
P16	-7	SupG	Td	0.025
P17	-7	SupG	Td	0.027122321670735
P18	-7	SupG	Td	0.032873109796187
P19	-7	SupG	Td	0.025
P20	-7	SupG	Td	0.039745627980922
P21	-7	SupG	Td	0.025
P22	-7	SupG	Td	0.025
P23	-7	SupG	Td	0.034855350296271
P24	-7	SupG	Td	0.025
P25	-7	SupG	Td	0.029846291598269
P11	21	SubG	Td	0.025
P12	21	SubG	Td	0.027326137450471
P13	21	SubG	Td	0.025
P14	21	SubG	Td	0.025
P15	21	SubG	Td	0.033800912624641
P16	21	SubG	Td	0.025400050800102
P17	21	SubG	Td	0.035248501938668
P18	21	SubG	Td	0.033506449991623
P19	21	SubG	Td	0.035752592062925
P20	21	SubG	Td	0.03547357218872
P21	21	SubG	Td	0.025
P22	21	SubG	Td	0.035606195478013
P23	21	SubG	Td	0.031382394476699
P24	21	SubG	Td	0.034258307639603
P25	21	SubG	Td	0.039100684261975
P11	21	SupG	Td	0.025
P12	21	SupG	Td	0.025
P13	21	SupG	Td	0.025
P14	21	SupG	Td	0.025
P15	21	SupG	Td	0.028046557285093
P16	21	SupG	Td	0.034626038781164
P17	21	SupG	Td	0.032829940906106
P18	21	SupG	Td	0.032921810699589
P19	21	SupG	Td	0.030604437643458
P20	21	SupG	Td	0.039346842415896
P21	21	SupG	Td	0.025
P22	21	SupG	Td	0.033467202141901
P23	21	SupG	Td	0.028228652081863
P24	21	SupG	Td	0.035379444542721
P25	21	SupG	Td	0.033261267254282
