Subject	Time	Site	Organism	Recip_Ct
P11	35	SubG	Td	0.025
P12	35	SubG	Td	0.030585716470408
P13	35	SubG	Td	0.025
P14	35	SubG	Td	0.025
P15	35	SubG	Td	0.029926679634895
P16	35	SubG	Td	0.025
P17	35	SubG	Td	0.029585798816568
P18	35	SubG	Td	0.03305785123967
P19	35	SubG	Td	0.032733224222586
P20	35	SubG	Td	0.035155563367903
P21	35	SubG	Td	0.025
P22	35	SubG	Td	0.030446034404019
P23	35	SubG	Td	0.025
P24	35	SubG	Td	0.026504108136761
P25	35	SubG	Td	0.037601052829479
P11	35	SupG	Td	0.025
P12	35	SupG	Td	0.028192839018889
P13	35	SupG	Td	0.025
P14	35	SupG	Td	0.025
P15	35	SupG	Td	0.025
P16	35	SupG	Td	0.025
P17	35	SupG	Td	0.025
P18	35	SupG	Td	0.037509377344336
P19	35	SupG	Td	0.026260504201681
P20	35	SupG	Td	0.02814126917124
P21	35	SupG	Td	0.025
P22	35	SupG	Td	0.034542314335061
P23	35	SupG	Td	0.025
P24	35	SupG	Td	0.026062027625749
P25	35	SupG	Td	0.036784991723377
P11	-7	SubG	Fa	0.025387154100025
P12	-7	SubG	Fa	0.040958427196396
P13	-7	SubG	Fa	0.029819591471597
P14	-7	SubG	Fa	0.027155465037339
P15	-7	SubG	Fa	0.032154340836013
P16	-7	SubG	Fa	0.026305405760884
P17	-7	SubG	Fa	0.042725913266396
P18	-7	SubG	Fa	0.046587467971116
P19	-7	SubG	Fa	0.042544139544778
P20	-7	SubG	Fa	0.041407867494824
P21	-7	SubG	Fa	0.035727045373348
P22	-7	SubG	Fa	0.040355125100888
P23	-7	SubG	Fa	0.031525851197982
P24	-7	SubG	Fa	0.026062027625749
P25	-7	SubG	Fa	0.047709923664122
P11	-7	SupG	Fa	0.025591810620601
P12	-7	SupG	Fa	0.032362459546926
P13	-7	SupG	Fa	0.02632618138739
P14	-7	SupG	Fa	0.025700334104343
P15	-7	SupG	Fa	0.040176777822419
P16	-7	SupG	Fa	0.026288117770768
P17	-7	SupG	Fa	0.033422459893048
P18	-7	SupG	Fa	0.044742729306488
P19	-7	SupG	Fa	0.030873726458784
P20	-7	SupG	Fa	0.054010261949771
P21	-7	SupG	Fa	0.028490028490029
P22	-7	SupG	Fa	0.031771247021446
P23	-7	SupG	Fa	0.035385704175513
P24	-7	SupG	Fa	0.029146021568056
P25	-7	SupG	Fa	0.034494653328734
P11	21	SubG	Fa	0.031362709738121
P12	21	SubG	Fa	0.036416605972323
P13	21	SubG	Fa	0.029546461811198
P14	21	SubG	Fa	0.025803122177784
P15	21	SubG	Fa	0.04445432318293
P16	21	SubG	Fa	0.031230480949407
P17	21	SubG	Fa	0.034602076124568
P18	21	SubG	Fa	0.035612535612536
P19	21	SubG	Fa	0.041981528127624
P20	21	SubG	Fa	0.042105263157895
P21	21	SubG	Fa	0.036075036075036
P22	21	SubG	Fa	0.049541738915036
P23	21	SubG	Fa	0.031786395422759
P24	21	SubG	Fa	0.045085662759243
P25	21	SubG	Fa	0.04601932811781
P11	21	SupG	Fa	0.031680658957706
P12	21	SupG	Fa	0.032851511169514
P13	21	SupG	Fa	0.027739251040222
P14	21	SupG	Fa	0.027882336539802
P15	21	SupG	Fa	0.036670333700037
P16	21	SupG	Fa	0.035977693829826
P17	21	SupG	Fa	0.037278657968313
P18	21	SupG	Fa	0.036636746656897
P19	21	SupG	Fa	0.032883919763236
P20	21	SupG	Fa	0.047348484848485
P21	21	SupG	Fa	0.035423308537017
P22	21	SupG	Fa	0.043956043956044
P23	21	SupG	Fa	0.033350008337502
P24	21	SupG	Fa	0.043224551545278
P25	21	SupG	Fa	0.043658589827549
P11	35	SubG	Fa	0.028421202216854
P12	35	SubG	Fa	0.03999200159968
P13	35	SubG	Fa	0.026950545748551
P14	35	SubG	Fa	0.027700831024931
P15	35	SubG	Fa	0.040048057669203
P16	35	SubG	Fa	0.033217073575818
P17	35	SubG	Fa	0.038102495713469
P18	35	SubG	Fa	0.043639537420903
P19	35	SubG	Fa	0.04040404040404
P20	35	SubG	Fa	0.045156920298036
P21	35	SubG	Fa	0.025
P22	35	SubG	Fa	0.043859649122807
P23	35	SubG	Fa	0.027070925825663
P24	35	SubG	Fa	0.027975940691006
P25	35	SubG	Fa	0.046871338176705
P11	35	SupG	Fa	0.02804262478968
P12	35	SupG	Fa	0.037807183364839
P13	35	SupG	Fa	0.02860821055643
P14	35	SupG	Fa	0.025361399949277
P15	35	SupG	Fa	0.036205648081101
P16	35	SupG	Fa	0.028093833403568
P17	35	SupG	Fa	0.030238887208951
P18	35	SupG	Fa	0.048911714355588
P19	35	SupG	Fa	0.033422459893048
P20	35	SupG	Fa	0.034861425832317
P21	35	SupG	Fa	0.029282576866764
P22	35	SupG	Fa	0.043196544276458
P23	35	SupG	Fa	0.027831895352074
P24	35	SupG	Fa	0.028764562059543
P25	35	SupG	Fa	0.045320643553139
P11	-7	SubG	Pe	0.025
P12	-7	SubG	Pe	0.042489908646696
P13	-7	SubG	Pe	0.034632034632035
P14	-7	SubG	Pe	0.032605151613955
P15	-7	SubG	Pe	0.031725888324873
P16	-7	SubG	Pe	0.025
P17	-7	SubG	Pe	0.041675349031048
P18	-7	SubG	Pe	0.049875311720698
P19	-7	SubG	Pe	0.03553028957186
P20	-7	SubG	Pe	0.038358266206368
P21	-7	SubG	Pe	0.035211267605634
P22	-7	SubG	Pe	0.046200046200046
P23	-7	SubG	Pe	0.051612903225807
P24	-7	SubG	Pe	0.025
P25	-7	SubG	Pe	0.055617352614016
P11	-7	SupG	Pe	0.025
P12	-7	SupG	Pe	0.03844675124952
P13	-7	SupG	Pe	0.026191723415401
P14	-7	SupG	Pe	0.025
P15	-7	SupG	Pe	0.03844675124952
P16	-7	SupG	Pe	0.025
P17	-7	SupG	Pe	0.033921302578019
P18	-7	SupG	Pe	0.047281323877069
P19	-7	SupG	Pe	0.028034763106252
P20	-7	SupG	Pe	0.050200803212851
P21	-7	SupG	Pe	0.02970002970003
P22	-7	SupG	Pe	0.031897926634769
P23	-7	SupG	Pe	0.051242633871381
P24	-7	SupG	Pe	0.025
P25	-7	SupG	Pe	0.043010752688172
P11	21	SubG	Pe	0.025
P12	21	SubG	Pe	0.031994880819069
P13	21	SubG	Pe	0.040477636106051
P14	21	SubG	Pe	0.028860028860029
P15	21	SubG	Pe	0.044883303411131
P16	21	SubG	Pe	0.027307482250137
P17	21	SubG	Pe	0.042854081851296
P18	21	SubG	Pe	0.047438330170778
P19	21	SubG	Pe	0.040758100672509
P20	21	SubG	Pe	0.044642857142857
P21	21	SubG	Pe	0.039510075069143
P22	21	SubG	Pe	0.058207217694994
P23	21	SubG	Pe	0.047938638542665
P24	21	SubG	Pe	0.046457607433217
P25	21	SubG	Pe	0.058944886531094
P11	21	SupG	Pe	0.025
P12	21	SupG	Pe	0.029926679634895
P13	21	SupG	Pe	0.027586206896552
P14	21	SupG	Pe	0.034746351633079
P15	21	SupG	Pe	0.035398230088496
P16	21	SupG	Pe	0.025
P17	21	SupG	Pe	0.04381161007667
P18	21	SupG	Pe	0.049578582052553
P19	21	SupG	Pe	0.036199095022625
P20	21	SupG	Pe	0.049788399302962
P21	21	SupG	Pe	0.03124511795032
P22	21	SupG	Pe	0.044355732978488
P23	21	SupG	Pe	0.039706174310105
P24	21	SupG	Pe	0.042202996412745
P25	21	SupG	Pe	0.053533190578159
P11	35	SubG	Pe	0.025
P12	35	SubG	Pe	0.02804262478968
P13	35	SubG	Pe	0.038372985418266
P14	35	SubG	Pe	0.028176951253874
P15	35	SubG	Pe	0.040265753976243
P16	35	SubG	Pe	0.025
P17	35	SubG	Pe	0.04023335345001
P18	35	SubG	Pe	0.046296296296296
P19	35	SubG	Pe	0.038684719535783
P20	35	SubG	Pe	0.046392948271863
P21	35	SubG	Pe	0.026709401709402
P22	35	SubG	Pe	0.041485169052064
P23	35	SubG	Pe	0.028843380444188
P24	35	SubG	Pe	0.029634019854793
P25	35	SubG	Pe	0.049776007964161
P11	35	SupG	Pe	0.025
P12	35	SupG	Pe	0.041562759767249
P13	35	SupG	Pe	0.026802465826856
P14	35	SupG	Pe	0.025
P15	35	SupG	Pe	0.034352456200618
P16	35	SupG	Pe	0.025
P17	35	SupG	Pe	0.031892840057407
P18	35	SupG	Pe	0.048088482808367
P19	35	SupG	Pe	0.032061558191728
P20	35	SupG	Pe	0.035460992907802
P21	35	SupG	Pe	0.025
P22	35	SupG	Pe	0.042453831458289
P23	35	SupG	Pe	0.036650174088327
P24	35	SupG	Pe	0.030459945172099
P25	35	SupG	Pe	0.047348484848485
P11	-7	SubG	Ff	0.026766595289079
P12	-7	SubG	Ff	0.043687199650502
P13	-7	SubG	Ff	0.028910089621278
P14	-7	SubG	Ff	0.030539013589861
P15	-7	SubG	Ff	0.035161744022504
P16	-7	SubG	Ff	0.031075201988813
P17	-7	SubG	Ff	0.033200531208499
P18	-7	SubG	Ff	0.044345898004435
P19	-7	SubG	Ff	0.042918454935622
P20	-7	SubG	Ff	0.041416442327604
P21	-7	SubG	Ff	0.02712600027126
P22	-7	SubG	Ff	0.041972717733473
P23	-7	SubG	Ff	0.039177277179236
P24	-7	SubG	Ff	0.029726516052319
P25	-7	SubG	Ff	0.052687038988409
P11	-7	SupG	Ff	0.027277686852155
P12	-7	SupG	Ff	0.041093075816725
P13	-7	SupG	Ff	0.027582402427252
P14	-7	SupG	Ff	0.026677337601707
P15	-7	SupG	Ff	0.037397157816006
P16	-7	SupG	Ff	0.027386005751061
P17	-7	SupG	Ff	0.029806259314456
P18	-7	SupG	Ff	0.038707180181924
P19	-7	SupG	Ff	0.0286615075953
P20	-7	SupG	Ff	0.049468216670789
P21	-7	SupG	Ff	0.026917900403769
P22	-7	SupG	Ff	0.030849915162733
P23	-7	SupG	Ff	0.035063113604488
P24	-7	SupG	Ff	0.028893383415198
P25	-7	SupG	Ff	0.043103448275862
P11	21	SubG	Ff	0.036798528058878
P12	21	SubG	Ff	0.040975209997951
P13	21	SubG	Ff	0.028801843317972
P14	21	SubG	Ff	0.026831231553528
P15	21	SubG	Ff	0.042381860563679
P16	21	SubG	Ff	0.0355871886121
P17	21	SubG	Ff	0.032149172158817
P18	21	SubG	Ff	0.036697247706422
P19	21	SubG	Ff	0.042301184433164
P20	21	SubG	Ff	0.044189129474149
P21	21	SubG	Ff	0.026219192448873
P22	21	SubG	Ff	0.046040515653775
P23	21	SubG	Ff	0.035913090321422
P24	21	SubG	Ff	0.049541738915036
P25	21	SubG	Ff	0.050200803212851
P11	21	SupG	Ff	0.029090909090909
P12	21	SupG	Ff	0.031746031746032
P13	21	SupG	Ff	0.029359953024075
P14	21	SupG	Ff	0.031215857655689
P15	21	SupG	Ff	0.035746201966041
P16	21	SupG	Ff	0.038880248833593
P17	21	SupG	Ff	0.031801558276356
P18	21	SupG	Ff	0.039541320680111
P19	21	SupG	Ff	0.039896269698783
P20	21	SupG	Ff	0.048555474629765
P21	21	SupG	Ff	0.027712345850076
P22	21	SupG	Ff	0.042992261392949
P23	21	SupG	Ff	0.032562683165093
P24	21	SupG	Ff	0.047732696897375
P25	21	SupG	Ff	0.051773233238416
P11	35	SubG	Ff	0.027397260273973
P12	35	SubG	Ff	0.027563395810364
P13	35	SubG	Ff	0.042607584149979
P14	35	SubG	Ff	0.027944669554283
P15	35	SubG	Ff	0.038812342324859
P16	35	SubG	Ff	0.02806623631771
P17	35	SubG	Ff	0.032711808963036
P18	35	SubG	Ff	0.042762454564892
P19	35	SubG	Ff	0.041727519298978
P20	35	SubG	Ff	0.042480883602379
P21	35	SubG	Ff	0.025960539979232
P22	35	SubG	Ff	0.039385584875935
P23	35	SubG	Ff	0.026239832065075
P24	35	SubG	Ff	0.037686074995289
P25	35	SubG	Ff	0.050012503125782
P11	35	SupG	Ff	0.026319252533228
P12	35	SupG	Ff	0.043572984749455
P13	35	SupG	Ff	0.026430553720101
P14	35	SupG	Ff	0.028839221341024
P15	35	SupG	Ff	0.032456994482311
P16	35	SupG	Ff	0.025
P17	35	SupG	Ff	0.026925148088315
P18	35	SupG	Ff	0.045506257110353
P19	35	SupG	Ff	0.033085194375517
P20	35	SupG	Ff	0.037516413430876
P21	35	SupG	Ff	0.02667377967458
P22	35	SupG	Ff	0.038759689922481
P23	35	SupG	Ff	0.026490066225166
P24	35	SupG	Ff	0.037735849056604
P25	35	SupG	Ff	0.047869794159885
P11	-7	SubG	Universal	0.042220814861727
P12	-7	SubG	Universal	0.048995590396864
P13	-7	SubG	Universal	0.050620096178183
P14	-7	SubG	Universal	0.047996160307176
P15	-7	SubG	Universal	0.050352467270896
P16	-7	SubG	Universal	0.044414834554741
P17	-7	SubG	Universal	0.048602673147023
P18	-7	SubG	Universal	0.054097917230187
P19	-7	SubG	Universal	0.04950495049505
P20	-7	SubG	Universal	0.054540496318517
P21	-7	SubG	Universal	0.057061340941512
P22	-7	SubG	Universal	0.054839594187003
P23	-7	SubG	Universal	0.053981106612686
P24	-7	SubG	Universal	0.046783625730994
P25	-7	SubG	Universal	0.05616399887672
P11	-7	SupG	Universal	0.047950131862863
P12	-7	SupG	Universal	0.053304904051173
P13	-7	SupG	Universal	0.049875311720698
P14	-7	SupG	Universal	0.043582479843103
P15	-7	SupG	Universal	0.050226017076846
P16	-7	SupG	Universal	0.048649963512527
P17	-7	SupG	Universal	0.041788549937317
P18	-7	SupG	Universal	0.052369730295889
P19	-7	SupG	Universal	0.046040515653775
P20	-7	SupG	Universal	0.057636887608069
P21	-7	SupG	Universal	0.058021467943139
P22	-7	SupG	Universal	0.053490238031559
P23	-7	SupG	Universal	0.059136605558841
P24	-7	SupG	Universal	0.048555474629765
P25	-7	SupG	Universal	0.053361792956243
P11	21	SubG	Universal	0.052714812862414
P12	21	SubG	Universal	0.05725737188663
P13	21	SubG	Universal	0.05552470849528
P14	21	SubG	Universal	0.047014574518101
P15	21	SubG	Universal	0.060441220912663
P16	21	SubG	Universal	0.057061340941512
P17	21	SubG	Universal	0.054749520941692
P18	21	SubG	Universal	0.053404539385848
P19	21	SubG	Universal	0.05270092226614
P20	21	SubG	Universal	0.055944055944056
P21	21	SubG	Universal	0.058309037900875
P22	21	SubG	Universal	0.05824111822947
P23	21	SubG	Universal	0.05603810591202
P24	21	SubG	Universal	0.060569351907935
P25	21	SubG	Universal	0.059364796675571
P11	21	SupG	Universal	0.051124744376278
P12	21	SupG	Universal	0.056417489421721
P13	21	SupG	Universal	0.060569351907935
P14	21	SupG	Universal	0.049529470034671
P15	21	SupG	Universal	0.061747452917567
P16	21	SupG	Universal	0.059612518628912
P17	21	SupG	Universal	0.055725828921705
P18	21	SupG	Universal	0.058979652020053
P19	21	SupG	Universal	0.052521008403361
P20	21	SupG	Universal	0.060496067755596
P21	21	SupG	Universal	0.063979526551504
P22	21	SupG	Universal	0.05775339301184
P23	21	SupG	Universal	0.054570259208731
P24	21	SupG	Universal	0.064977257959714
P25	21	SupG	Universal	0.063131313131313
P11	35	SubG	Universal	0.045924225028703
P12	35	SubG	Universal	0.048923679060665
P13	35	SubG	Universal	0.047904191616767
P14	35	SubG	Universal	0.042946102641185
P15	35	SubG	Universal	0.051374261494991
P16	35	SubG	Universal	0.051679586563308
P17	35	SubG	Universal	0.047203209818268
P18	35	SubG	Universal	0.050722799898554
P19	35	SubG	Universal	0.049962528103922
P20	35	SubG	Universal	0.056721497447533
P21	35	SubG	Universal	0.049664762850757
P22	35	SubG	Universal	0.052438384897745
P23	35	SubG	Universal	0.044702726866339
P24	35	SubG	Universal	0.051867219917013
P25	35	SubG	Universal	0.053163211057948
P11	35	SupG	Universal	0.051098620337251
P12	35	SupG	Universal	0.045766590389016
P13	35	SupG	Universal	0.046522447080717
P14	35	SupG	Universal	0.04680552305172
P15	35	SupG	Universal	0.052854122621565
P16	35	SupG	Universal	0.046959380136182
P17	35	SupG	Universal	0.04516711833785
P18	35	SupG	Universal	0.05436259853221
P19	35	SupG	Universal	0.043327556325823
P20	35	SupG	Universal	0.050505050505051
P21	35	SupG	Universal	0.055111600992009
P22	35	SupG	Universal	0.054884742041712
P23	35	SupG	Universal	0.04735969689794
P24	35	SupG	Universal	0.053262316910786
P25	35	SupG	Universal	0.053864799353622
P11	-7	SubG	So	0.043706293706294
P12	-7	SubG	So	0.051361068310221
P13	-7	SubG	So	0.052465897166842
P14	-7	SubG	So	0.050838840874428
P15	-7	SubG	So	0.054570259208731
P16	-7	SubG	So	0.049031625398382
P17	-7	SubG	So	0.047180938900684
P18	-7	SubG	So	0.056657223796034
P19	-7	SubG	So	0.048863913999511
P20	-7	SubG	So	0.053619302949062
P21	-7	SubG	So	0.054929964295523
P22	-7	SubG	So	0.05592841163311
P23	-7	SubG	So	0.054054054054054
P24	-7	SubG	So	0.05126890540887
P25	-7	SubG	So	0.055648302726767
P11	-7	SupG	So	0.047460844803038
P12	-7	SupG	So	0.05730659025788
P13	-7	SupG	So	0.047003525264395
P14	-7	SupG	So	0.043658589827549
P15	-7	SupG	So	0.052507219742715
P16	-7	SupG	So	0.056705415367168
P17	-7	SupG	So	0.04104247896573
P18	-7	SupG	So	0.052576235541535
P19	-7	SupG	So	0.044014084507042
P20	-7	SupG	So	0.056417489421721
P21	-7	SupG	So	0.056417489421721
P22	-7	SupG	So	0.053561863952866
P23	-7	SupG	So	0.056947608200456
P24	-7	SupG	So	0.049726504226753
P25	-7	SupG	So	0.056834327934072
P11	21	SubG	So	0.054229934924078
P12	21	SubG	So	0.061087354917532
P13	21	SubG	So	0.05722460658083
P14	21	SubG	So	0.04709206498705
P15	21	SubG	So	0.062092517851599
P16	21	SubG	So	0.058275058275058
P17	21	SubG	So	0.053893829156562
P18	21	SubG	So	0.056242969628796
P19	21	SubG	So	0.052232958997127
P20	21	SubG	So	0.056577086280057
P21	21	SubG	So	0.05989817310572
P22	21	SubG	So	0.062189054726368
P23	21	SubG	So	0.056211354693648
P24	21	SubG	So	0.060551014229488
P25	21	SubG	So	0.059790732436472
P11	21	SupG	So	0.052219321148825
P12	21	SupG	So	0.055834729201563
P13	21	SupG	So	0.056899004267425
P14	21	SupG	So	0.050415931434333
P15	21	SupG	So	0.060587700696759
P16	21	SupG	So	0.064578624475299
P17	21	SupG	So	0.05611672278339
P18	21	SupG	So	0.064871878040869
P19	21	SupG	So	0.052219321148825
P20	21	SupG	So	0.058326042578011
P21	21	SupG	So	0.061709348966368
P22	21	SupG	So	0.062073246430788
P23	21	SupG	So	0.055509297807383
P24	21	SupG	So	0.066137566137566
P25	21	SupG	So	0.064516129032258
P11	35	SubG	So	0.047058823529412
P12	35	SubG	So	0.049517207229512
P13	35	SubG	So	0.047892720306514
P14	35	SubG	So	0.041330853482124
P15	35	SubG	So	0.052219321148825
P16	35	SubG	So	0.054054054054054
P17	35	SubG	So	0.048661800486618
P18	35	SubG	So	0.050479555779909
P19	35	SubG	So	0.050556117290192
P20	35	SubG	So	0.055172413793104
P21	35	SubG	So	0.044843049327354
P22	35	SubG	So	0.052938062466914
P23	35	SubG	So	0.041972717733473
P24	35	SubG	So	0.054914881933004
P25	35	SubG	So	0.051948051948052
P11	35	SupG	So	0.052742616033755
P12	35	SupG	So	0.045361760036289
P13	35	SupG	So	0.047709923664122
P14	35	SupG	So	0.047766897540005
P15	35	SupG	So	0.059294396679514
P16	35	SupG	So	0.04885197850513
P17	35	SupG	So	0.046728971962617
P18	35	SupG	So	0.05497526113249
P19	35	SupG	So	0.043487714720592
P20	35	SupG	So	0.048567265662943
P21	35	SupG	So	0.055959709009513
P22	35	SupG	So	0.053922890266918
P23	35	SupG	So	0.041937513105473
P24	35	SupG	So	0.055096418732782
P25	35	SupG	So	0.052980132450331
